Site,Title,URL,Summary,Scraped_At
https://www.offshorewind.biz,"‘Largest Offshore Wind Transaction of Decade’ | Iberdrola, Masdar Ink East Anglia Three Co-Investment8 hours ago",https://www.offshorewind.biz/2025/07/10/largest-offshore-wind-transaction-of-decade-iberdrola-masdar-ink-east-anglia-three-co-investment/," Spanish renewable energy developer Iberdrola and UAE clean energy company Masdar have signed an agreement to co-invest in the 1.4 GW East Anglia Three project in the UK . After the closing of the transaction, each company will have a 50 per cent stake in and co-governance of the project . The partners signed the project financing for approximately EUR 4.1 billion with 24 international banks on 9 July .",2025-07-10 16:14
https://www.offshorewind.biz,"Work Starts on Brazil’s First Offshore Wind Project, Pilot Expected to Come Online in 3 Years14 days ago",https://www.offshorewind.biz/2025/06/26/work-starts-on-brazils-first-offshore-wind-project-pilot-expected-to-come-online-in-3-years/," Brazil's SENAI Institute of Innovation in Renewable Energy (ISI-ER) and SENAI’s Rio Grande do Norte branch, SENAI-RN, expect to receive an installation permit for their pilot project . This August, the developers will launch a public call inviting investors and partners who want to join the 24.5 MW, two-turbine pilot project.",2025-07-10 16:14
https://www.offshorewind.biz,Stiesdal Starts Producing First TetraSub Floating Wind Foundation,https://www.offshorewind.biz/2025/07/07/stiesdal-starts-producing-first-tetrasub-floating-wind-foundation/, Norwegian energy developer Stiesdal has started production of the first TetraSub floating foundation . The semi-submersible variant of the company’s Tetra concept is best suited for water depths ranging from 50 to 200 metres . Tetra sub is a response to the market that is expected to evolve as an extension of the fixed-bottom offshore wind market .,2025-07-10 16:14
https://www.offshorewind.biz,Norway’s digital edge in the offshore wind transition,https://www.offshorewind.biz/2025/06/02/norways-digital-edge-in-the-offshore-wind-transition/," Many Norwegian companies offer advanced digital solutions for operational efficiency, safety and sustainability . At Global Offshore Wind 2025 in London, June 17–18, Norwegian offshore wind companies will gather in one place to show why they are global leaders in digitalisation .",2025-07-10 16:14
https://www.offshorewind.biz,Hanwha Ocean’s 15 MW Floating Wind Platform Gets ABS Approval in Principle1 day ago,https://www.offshorewind.biz/2025/07/09/hanwha-oceans-15-mw-floating-wind-platform-gets-abs-approval-in-principle/," ABS has issued an Approval in Principle (AIP) to Hanwha Ocean for its semi-submersible floating offshore wind turbine design . The WindHive 15-H3 consists of three hexagonal columns and is designed for wind turbines with a rotor diameter of 240 metres . The South Korean company has secured orders for four WTIVs, according to information shared in January .",2025-07-10 16:14
https://www.offshorewind.biz,Baltic Eagle Offshore Wind Farm Fully Energisedabout 1 hour ago,https://www.offshorewind.biz/2025/07/10/baltic-eagle-offshore-wind-farm-fully-energised/," The Baltic Eagle offshore wind farm comprises 50 Vestas V174-9.5 MW wind turbines installed on monopile foundations . The wind turbine installation at the project site started in May 2024 and was completed in October 2024 . With a capacity of 476 MW, Baltic Eagle will supply around 475,000 households with renewable energy .",2025-07-10 16:15
https://www.offshorewind.biz,East Anglia 3: ‘Largest Offshore Wind Transaction of Decade’,https://www.offshorewind.biz/2025/07/10/largest-offshore-wind-transaction-of-decade-iberdrola-masdar-ink-east-anglia-three-co-investment/," Spanish renewable energy developer Iberdrola and UAE clean energy company Masdar have signed an agreement to co-invest in the 1.4 GW East Anglia Three project in the UK . After the closing of the transaction, each company will have a 50 per cent stake in and co-governance of the project . The partners signed the project financing for approximately EUR 4.1 billion with 24 international banks on 9 July .",2025-07-10 16:15
https://www.offshorewind.biz,First Power Flows from China’s Farthest Offshore Wind Farm,https://www.offshorewind.biz/2025/07/09/first-power-flows-from-chinas-farthest-offshore-wind-farm/," The 800 MW offshore wind farm will feature 98 turbines and three substations . The project is located in the northeastern sea area of Dafeng District, Yancheng City, and consists of four sites . The furthest site is 85.5 kilometres offshore and represents China’s farthest grid-connected wind farm .",2025-07-10 16:15
https://www.offshorewind.biz,Ørsted Finalises EUR 2.6 Billion Financing for Taiwan’s Greater Changhua 2 Offshore Wind Project,https://www.offshorewind.biz/2025/07/10/orsted-finalises-eur-2-6-billion-financing-for-taiwans-greater-changhua-2-offshore-wind-project/," Ørsted has secured a finance package of approximately TWD 90 billion (about EUR 2.64 billion) for the 632 MW Greater Changhua 2 offshore wind project in Taiwan . The developer reached financial close on the project finance package with 25 banks and five Export Credit Agencies (ECAs) The project’s first phase has been connected to the grid, and offshore construction is now underway .",2025-07-10 16:15
https://www.offshorewind.biz,LS Marine Solution to Install Cables at 390 MW South Korean Offshore Wind Farm,https://www.offshorewind.biz/2025/07/09/ls-marine-solution-to-install-cables-at-390-mw-south-korean-offshore-wind-farm/," LS Marine Solution has been selected as the preferred bidder for the submarine cable installation work at the Shinan Ui offshore wind project in South Korea . The 390 MW offshore wind farm is being developed by a consortium led by Hanwha Ocean and SK Eternics . The agreement follows other deals, including the contract for Taipower Offshore Wind Project Phase II (TPC Changhua Phase II)",2025-07-10 16:15
https://www.offshorewind.biz,"Opinion | Union Carpenters Are America’s Offshore Wind Workforce, New Jersey Is Our Training Ground",https://www.offshorewind.biz/2025/06/26/opinion-union-carpenters-are-americas-offshore-wind-workforce-new-jersey-is-our-training-ground/, America’s offshore wind sector has grown from promising industry in Northeast to an economic powerhouse spanning over 40 states and supporting tens of billions in domestic investments . The United Brotherhood of Carpenters (UBC) has stepped up to ensure its members are ready to lead this next generation of energy infrastructure .,2025-07-10 16:15
https://www.offshorewind.biz,Japanese Company Takes Part in Spain’s Floating Wind Demonstration Project15 days ago,https://www.offshorewind.biz/2025/06/25/japanese-company-takes-part-in-spains-floating-wind-demonstration-project/," Japan’s Electric Power Development, also known as J-Power, has joined the WHEEL floating offshore wind demonstration project in Spain . The project will feature one turbine installed three kilometres off the eastern coast of Gran Canaria, Spain . Foundation manufacturing is scheduled to begin this month, while installation is expected to commence in the first quarter of 2026 .",2025-07-10 16:15
https://www.offshorewind.biz,GE Vernova to Build Up to 18 MW Offshore Wind Test Turbine in Norway,https://www.offshorewind.biz/2025/07/04/ge-vernova-to-build-up-to-18-mw-offshore-wind-test-turbine-in-norway/," The Norwegian Water Resources and Energy Directorate has granted GE Vernova’s subsidiary Georgine Wind permission to build and operate an 18 MW test turbine in Gulen municipality . The turbine is expected to have an annual electricity production of 55 GWh, which corresponds to the annual energy consumption of approximately 2,750 Norwegian households . The unit is planned to undergo testing for up to five years, after which it will remain on land and generate electricity for an additional 25 years .",2025-07-10 16:16
https://www.offshorewind.biz,Offshore Wind Common Goal in Netherlands,https://www.offshorewind.biz/2025/02/03/offshore-wind-common-goal-in-netherlands-as-75-pct-of-electricity-in-2032-expected-to-come-from-wind-farms-in-dutch-north-sea/," In 2032, 75 per cent of all electricity produced in the Netherlands will come from offshore wind . This is according to Jan Vos, Chairman of NedZero, who discussed the Dutch offshore wind outlook on 27 November 2024 at Offshore Energy Exhibition & Conference in Amsterdam . Currently, the Netherlands has 4.5 GW of offshore wind capacity in operation and plans to have a total of 21 GW by 2032 .",2025-07-10 16:16
https://www.offshorewind.biz,"Offshore Work Starts at PGE, Ørsted’s Project Site in Poland",https://www.offshorewind.biz/2025/07/09/offshore-work-starts-at-pge-and-orsteds-1-5-gw-project-site-in-poland/, The vessel Olympic Electra has begun relocating boulders at the Baltica 2 project site . The project will feature 107 Siemens Gamesa 14 MW-222 turbines . The 1.5 GW offshore wind farm is planned to be fully commissioned by the end of 2027 .,2025-07-10 16:16
https://www.offshorewind.biz,newNorway’s digital edge in the offshore wind transitionabout 1 month ago,https://www.offshorewind.biz/2025/06/02/norways-digital-edge-in-the-offshore-wind-transition/," Many Norwegian companies offer advanced digital solutions for operational efficiency, safety and sustainability . At Global Offshore Wind 2025 in London, June 17–18, Norwegian offshore wind companies will gather in one place to show why they are global leaders in digitalisation .",2025-07-10 16:16
https://www.offshorewind.biz,Baltic Eagle Offshore Wind Farm Fully Energised,https://www.offshorewind.biz/2025/07/10/baltic-eagle-offshore-wind-farm-fully-energised/," The Baltic Eagle offshore wind farm comprises 50 Vestas V174-9.5 MW wind turbines installed on monopile foundations . The wind turbine installation at the project site started in May 2024 and was completed in October 2024 . With a capacity of 476 MW, Baltic Eagle will supply around 475,000 households with renewable energy .",2025-07-10 16:16
https://www.offshorewind.biz,Ørsted Finalises EUR 2.6 Billion Financing for Taiwan’s Greater Changhua 2 Offshore Wind Project7 hours ago,https://www.offshorewind.biz/2025/07/10/orsted-finalises-eur-2-6-billion-financing-for-taiwans-greater-changhua-2-offshore-wind-project/," Ørsted has secured a finance package of approximately TWD 90 billion (about EUR 2.64 billion) for the 632 MW Greater Changhua 2 offshore wind project in Taiwan . The developer reached financial close on the project finance package with 25 banks and five Export Credit Agencies (ECAs) The project’s first phase has been connected to the grid, and offshore construction is now underway .",2025-07-10 16:16
https://www.offshorewind.biz,DNV to Certify Ventyr’s Offshore Wind Farm in Norway,https://www.offshorewind.biz/2025/07/10/dnv-to-certify-ventyrs-offshore-wind-farm-in-norway/," DNV has been awarded a contract by Ventyr, a consortium consisting of Parkwind and Ingka Investments, for the Design Certification of the Sørlige Nordsjø II wind turbines and offshore substation in Norway . The project will have a maximum capacity of 1,500 MW and up to 100 turbines . The development area spans approximately 520 square kilometres and is located 200 kilometres from the Norwegian southwest coast .",2025-07-10 16:17
https://www.offshorewind.biz,First Turbine Up at 1.2 GW Baltic Power Offshore Wind Farm in Poland,https://www.offshorewind.biz/2025/07/07/first-turbine-up-at-1-2-gw-baltic-power-offshore-wind-farm-in-poland/, The first of 76 Vestas 15 MW turbines has been installed at the Baltic Power offshore wind farm in Poland . The 1.2 GW project is preparing for the installation of inter-array and export cables and offshore substations later this year . Cadeler has been selected as the transport and installation contractor by the joint venture .,2025-07-10 16:17
https://www.offshorewind.biz,"Italy’s Ports of Augusta, Taranto to Become Offshore Wind Hubs",https://www.offshorewind.biz/2025/07/10/italys-ports-of-augusta-taranto-to-become-offshore-wind-hubs/," A decree has been approved by the Italian government to establish offshore wind manufacturing and assembly hubs at the ports of Augusta and Taranto . The total investment amounts to EUR 78.3 million, to be distributed over three years starting in 2025 . Funding will come from reallocation of revenues generated by CO2 emission allowance auctions . Italy so far has one operational offshore wind farm, the Beleolico project off Taranto, in the Mediterranean Sea .",2025-07-10 16:17
https://www.offshorewind.biz,"1 Pct of Global Offshore Wind Investments Could Restore Millions of Square Kilometres of Marine Ecosystems, Study Finds2 days ago",https://www.offshorewind.biz/2025/07/08/1-pct-of-global-offshore-wind-investments-could-restore-millions-square-kilometres-of-marine-ecosystems-study-finds/," Global offshore wind investments are projected to be USD 6 trillion (approximately EUR 5.1 trillion) from now until 2050 . Key global nature preservation and restoration goals, including the UN target to restore 30 per cent of degraded ecosystems by 2030, are slipping out of reach due to a lack of funding and political will . The Rich North Sea programme and the Royal Netherlands Institute for Sea Research conducted the study .",2025-07-10 16:17
https://www.offshorewind.biz,Offshore Work Starts at PGE and Ørsted’s 1.5 GW Project Site in Poland1 day ago,https://www.offshorewind.biz/2025/07/09/offshore-work-starts-at-pge-and-orsteds-1-5-gw-project-site-in-poland/, The vessel Olympic Electra has begun relocating boulders at the Baltica 2 project site . The project will feature 107 Siemens Gamesa 14 MW-222 turbines . The 1.5 GW offshore wind farm is planned to be fully commissioned by the end of 2027 .,2025-07-10 16:17
https://www.offshorewind.biz,Jasmund Offshore Substation Jacket Takes Final Shape,https://www.offshorewind.biz/2025/07/09/jasmund-offshore-substation-jacket-takes-final-shape/," Cable deck has been installed at the Jasmun offshore substation jacket, marking the completion of the jacket’s final structural shape . The structure has a total load-out weight of around 4,500 metric tonnes and a top steel height of 72 metres . Once operational, the Jasmund substation will serve as a connection point between Windanker offshore wind farm and the electricity grid .",2025-07-10 16:17
https://www.offshorewind.biz,Stiesdal Starts Producing First TetraSub Floating Wind Foundation3 days ago,https://www.offshorewind.biz/2025/07/07/stiesdal-starts-producing-first-tetrasub-floating-wind-foundation/, Norwegian energy developer Stiesdal has started production of the first TetraSub floating foundation . The semi-submersible variant of the company’s Tetra concept is best suited for water depths ranging from 50 to 200 metres . Tetra sub is a response to the market that is expected to evolve as an extension of the fixed-bottom offshore wind market .,2025-07-10 16:17
https://www.offshorewind.biz,"newOpinion | Union Carpenters Are America’s Offshore Wind Workforce, New Jersey Is Our Training Ground14 days ago",https://www.offshorewind.biz/2025/06/26/opinion-union-carpenters-are-americas-offshore-wind-workforce-new-jersey-is-our-training-ground/, America’s offshore wind sector has grown from promising industry in Northeast to an economic powerhouse spanning over 40 states and supporting tens of billions in domestic investments . The United Brotherhood of Carpenters (UBC) has stepped up to ensure its members are ready to lead this next generation of energy infrastructure .,2025-07-10 16:18
https://www.upstreamonline.com,Why Trump has been a double-edged sword for US LNGlng,https://www.upstreamonline.com/lng/why-trump-has-been-a-double-edged-sword-for-us-lng/2-1-1835798," Upstream helps readers filter out the noise and zero in on what matters in the international energy industry . For nearly three decades, we have been the go-to source for independent news and analysis of the major oil and gas projects shaping the industry . In recent years, we also have chronicled the industry’s efforts to transition to cleaner energy sources .",2025-07-10 16:18
https://www.upstreamonline.com,Namibia exploration well days from drilling as rig charter confirmedexploration,https://www.upstreamonline.com/exploration/namibia-exploration-well-days-from-drilling-as-rig-charter-confirmed/2-1-1843903, Upstream helps readers filter out the noise and zero in on what matters in the international energy industry . Semisub to drill up to three wells in Rhino Resources' promising Orange basin block . Upstream is part of DN Media Group .,2025-07-10 16:18
https://www.upstreamonline.com,Adnoc poised to launch tenders for expanding world's second-largest offshore oilfieldfield developmentExclusive,https://www.upstreamonline.com/field-development/state-giant-poised-to-launch-tenders-for-expansion-of-worlds-second-largest-offshore-oilfield/2-1-1844370," Adnoc expanding capacity of some of its largest offshore oilfields as part of P5 programme, which aims to ramp up oil production capacity to 5 million bpd by 2027 .",2025-07-10 16:18
https://www.upstreamonline.com,LNG,https://www.upstreamonline.com/lng," Upstream helps readers filter out the noise and zero in on what matters in the international energy industry . For nearly three decades, we have been the go-to source for independent news and analysis of major oil and gas projects . In recent years, we also have chronicled the industry’s efforts to transition to cleaner energy sources .",2025-07-10 16:18
https://www.upstreamonline.com,German player signs three-year LNG deal with Middle East supplierlng,https://www.upstreamonline.com/lng/german-player-signs-three-year-lng-deal-with-middle-east-supplier/2-1-1844856," Upstream helps readers filter out the noise and zero in on what matters in the international energy industry . For nearly three decades, we have been the go-to source for independent news and analysis of major oil and gas projects shaping the industry . In recent years, we also have chronicled the industry’s efforts to transition to cleaner energy sources .",2025-07-10 16:18
https://www.upstreamonline.com,Shell gets go-ahead to drill in South Africa's Orange basinexploration,https://www.upstreamonline.com/exploration/shell-gets-go-ahead-to-drill-in-south-africas-orange-basin/2-1-1844716," Upstream helps readers filter out the noise and zero in on what matters in the international energy industry . For nearly three decades, we have been the go-to source for independent news and analysis of major oil and gas projects . In recent years, we also have chronicled the industry’s efforts to transition to cleaner energy sources .",2025-07-10 16:18
https://www.rechargenews.com,Orsted lands $3bn financing package for offshore wind projectmarkets and finance,https://www.rechargenews.com/markets-and-finance/orsted-lands-3bn-financing-package-for-offshore-wind-project/2-1-1844529, Danish offshore wind and renewables giant lands major financing deal for Greater Changhua 2 project . Recharge is the world’s leading business intelligence source for the renewable energy industries .,2025-07-10 16:18
https://www.rechargenews.com,EDF's drilling woes delay offshore wind farm by more than two yearswind,https://www.rechargenews.com/wind/edfs-offshore-drilling-woes-delay-construction-of-normandy-wind-farm-by-more-than-two-years/2-1-1844326, Saipem has not yet said if it will incur penalties under 2021 contract to install 65 monopiles . Recharge is the world’s leading business intelligence source for the renewable energy industries .,2025-07-10 16:19
https://www.rechargenews.com,Budget bill offers US offshore wind some footing amid 'looming shadow of uncertainty'policy,https://www.rechargenews.com/policy/budget-bill-offers-us-offshore-wind-some-footing-amid-looming-shadow-of-uncertainty/2-1-1844296, Aegir Insights sees three more arrays in line to access tax credits and move forward . Recharge is the world’s leading business intelligence source for the renewable energy industries .,2025-07-10 16:19
https://www.rechargenews.com,Masdar and Iberdrola reach $6bn deal on gigascale UK offshore wind projectmarkets and finance,https://www.rechargenews.com/markets-and-finance/masdar-and-iberdrola-reach-6bn-deal-on-gigascale-uk-offshore-wind-project/2-1-1844417, Co-investment in 1.4GW East Anglia 3 project follows strategic partnership and negotiations with Middle Eastern renewables giant to buy half of UK project . Recharge is the world's leading business intelligence source for the renewable energy industries .,2025-07-10 16:19
https://www.rechargenews.com,Europe's hottest markets for offshore wind investment – an interactive mapmarkets and finance,https://www.rechargenews.com/policy/europes-hottest-markets-for-offshore-wind-investment-an-interactive-map/2-1-1841491, Recharge is the world’s leading business intelligence source for the renewable energy industries . Recharge has examined and ranked the major North and Baltic Seas offshore markets .,2025-07-10 16:19
https://www.offshore-energy.biz,Germany’s SEFE and UAE’s ADNOC Gas strengthen energy ties with LNG deal,https://www.offshore-energy.biz/germanys-sefe-and-uaes-adnoc-gas-strengthen-energy-ties-with-lng-deal/," Germany’s Securing Energy for Europe (SEFE) has expanded its liquefied natural gas arsenal through a multi-year LNG supply agreement with ADNOC Gas . The three-year supply agreement, valued at approximately $400 million, will enable SEFE to get over 0.7 million tonnes of LNG from the UAE-based company's Das Island liquefaction facility .",2025-07-10 16:19
https://www.offshore-energy.biz,Germany’s SEFE and UAE’s ADNOC Gas strengthen energy ties with LNG deal2 hours ago,https://www.offshore-energy.biz/germanys-sefe-and-uaes-adnoc-gas-strengthen-energy-ties-with-lng-deal/," Germany’s Securing Energy for Europe (SEFE) has expanded its liquefied natural gas arsenal through a multi-year LNG supply agreement with ADNOC Gas . The three-year supply agreement, valued at approximately $400 million, will enable SEFE to get over 0.7 million tonnes of LNG from the UAE-based company's Das Island liquefaction facility .",2025-07-10 16:19
https://www.offshore-energy.biz,North Sea oil & gas search underway as drilling ops kick off at first of three wells,https://www.offshore-energy.biz/north-sea-oil-gas-search-underway-as-drilling-ops-kick-off-at-first-of-three-wells/, Norwegian oil and gas company OKEA has begun its three-well hydrocarbon exploration drilling campaign in the North Sea off the Norwegian coast . The operator has started drilling the first exploration well at its producing Brage field . The exploration well is the first of three consecutive wells to be drilled in the same campaign on the Brage platform .,2025-07-10 16:19
https://www.offshore-energy.biz,Offshore wind,https://www.offshore-energy.biz/markets/offshore-wind/,Summary not available.,2025-07-10 16:19
